loan_id,applicant_gender,applicant_married,applicant_dependents,applicant_education,applicant_employment,applicant_income,applicant_employment_history,applicant_credit_score,applicant_credit_default,applicant_credit_history,co_applicant,co_applicant_income,co_applicant_employment,co_applicant_employment_history,co_applicant_credit_score,co_applicant_credit_default,loan_amount,loan_amount_term,property_area,loan_status
LP001003,Male,True,1,Graduate,Salaried,4583,28,329,True,28,False,1508.0,Not Applicable,0,650,False,128.0,360.0,Rural,False
LP001005,Male,True,0,Graduate,Self-Employed,3000,28,713,False,29,True,0.0,Self-Employed,3,808,True,66.0,360.0,Urban,True
LP001006,Male,True,0,Not Graduate,Salaried,2583,28,751,False,30,False,2358.0,Not Applicable,0,650,False,120.0,360.0,Urban,True
LP001008,Male,False,0,Graduate,Salaried,6000,22,689,False,53,False,0.0,Not Applicable,0,650,False,141.0,360.0,Urban,True
LP001013,Male,True,0,Not Graduate,Salaried,2333,55,834,False,57,False,1516.0,Not Applicable,0,650,False,95.0,360.0,Urban,True
LP001024,Male,True,2,Graduate,Salaried,3200,59,855,False,60,True,700.0,Self-Employed,46,705,True,70.0,360.0,Urban,True
LP001027,Male,True,2,Graduate,Salaried,2500,10,800,False,40,False,1840.0,Not Applicable,0,650,False,109.0,360.0,Urban,True
LP001029,Male,False,0,Graduate,Salaried,1853,21,520,True,55,True,2840.0,Salaried,20,632,False,114.0,360.0,Rural,False
LP001030,Male,True,2,Graduate,Salaried,1299,50,709,False,50,False,1086.0,Not Applicable,0,650,False,17.0,120.0,Urban,True
LP001032,Male,False,0,Graduate,Salaried,4950,51,885,True,58,True,0.0,Salaried,47,697,False,125.0,360.0,Urban,True
LP001034,Male,False,1,Not Graduate,Salaried,3596,50,763,False,59,True,0.0,Salaried,8,789,False,100.0,240.0,Urban,True
LP001036,Female,False,0,Graduate,Salaried,3510,3,379,True,14,False,0.0,Not Applicable,0,650,False,76.0,360.0,Urban,False
LP001038,Male,True,0,Not Graduate,Salaried,4887,48,454,True,59,True,0.0,Self-Employed,11,518,True,133.0,360.0,Rural,False
LP001041,Male,True,0,Graduate,Salaried,2600,54,843,False,54,True,3500.0,Salaried,22,706,True,115.0,,Urban,True
LP001043,Male,True,0,Not Graduate,Salaried,7660,60,531,True,60,False,0.0,Not Applicable,0,650,False,104.0,360.0,Urban,False
LP001047,Male,True,0,Not Graduate,Salaried,2600,58,482,True,60,True,1911.0,Salaried,39,441,True,116.0,360.0,Semiurban,False
LP001050,,True,2,Not Graduate,Salaried,3365,60,563,True,60,True,1917.0,Self-Employed,20,601,True,112.0,360.0,Rural,False
